0,nx_border
1,nx_cyber
2,nx_example
3,nx_exfil
4,nx_harbor
5,nx_heli_attack
6,nx_hithard
7,nx_hithard_b
8,nx_hospital
9,nx_launch
10,nx_lava
11,nx_lunar
12,nx_norad
13,nx_prep
14,nx_repel
15,nx_rocket
16,nx_skyscraper
17,nx_ss_exfil
18,nx_subpen
19,nx_test_new1_audio
20,nx_ad_deadzone
21,nx_ai_locked
22,nx_ai_locked_lunar
23,nx_ai_shoottest
24,nx_ai_tank
25,nx_alan_latest
26,nx_apm_lunar_test_01
27,nx_apm_test01
28,nx_arcade_proto
29,nx_ascend_test
30,nx_atbr
31,nx_atlantis
32,nx_audio_line
33,nx_audio_test
34,nx_aug_reality_translation
35,nx_au_adsr
36,nx_au_npcfts
37,nx_au_terrain
38,nx_aw_ec_arrive
39,nx_aw_vh_mounts
40,nx_bmarv
41,nx_bmarv_swarm
42,nx_bmcd_rm_test
43,nx_bmcd_test
44,nx_border_bm
45,nx_brad_abg_proto
46,nx_brad_ballistic_defense_proto
47,nx_brad_crush
48,nx_brad_crush_pc
49,nx_brad_hinge
50,nx_brad_platfrm
51,nx_bug_lava_light_tunnel
52,nx_BuildingHit1
53,nx_byeong_test
54,nx_carlo_test
55,nx_car_crash_01
56,nx_chad_test
57,nx_character_test
58,nx_character_test_lunar
59,nx_character_test_mp
60,nx_character_test_pc
61,nx_char_props
62,nx_chopper_hide
63,nx_civis_lunar
64,nx_cliffhanger
65,nx_colin_snipe
66,nx_collapse
67,nx_corey_test
68,nx_corner_lunar
69,nx_corner_test
70,nx_cover_node_test
71,nx_cqb_to_run
72,nx_crawler
73,nx_crawler_test
74,nx_crn_ap_lunar
75,nx_crowd
76,nx_decay_gallery
77,nx_dest_cover
78,nx_dota_proto
79,nx_dynamic_cover
80,nx_ejf_threatid
81,nx_eric_hud_test
82,nx_estate
83,nx_facadefall
84,nx_facialtest
85,nx_favela_takedown_end
86,nx_favela_takedown_end_pc
87,nx_fixed_node
88,nx_flood_secure
89,nx_forestfire
90,nx_future_ads
91,nx_fx_audio_tst
92,nx_fx_hhah
93,nx_fx_lunar
94,nx_fx_react
95,nx_fx_testbed
96,nx_gorlak
97,nx_grenade_lunar
98,nx_gsc_standard
99,nx_gulag_recreate
100,nx_gunrange
101,nx_gunrange_pc
102,nx_helicopter_fire_test
103,nx_helicopter_wash
104,nx_helidrop
105,nx_heli_path
106,nx_hhh_ambush3
107,nx_hhh_bld_04a
108,nx_hhh_build_02
