sniper,feature,0,,,,,,,,,,
demolitions,feature,0,,,,,,,,,,
cac,feature,0,,,,,,,,,,
cas,feature,0,,,,,,,,,,
playercard,feature,0,,,,,,,,,,
playercard_title,feature,0,,,,,,,,,,
playercard_icon,feature,0,,,,,,,,,,
token_1,feature,0,,,,,,,,,,
token_2,feature,0,,,,,,,,,,
token_3,feature,0,,,,,,,,,,
token_4,feature,0,,,,,,,,,,
token_5,feature,0,,,,,,,,,,
token_6,feature,0,,,,,,,,,,
token_7,feature,0,,,,,,,,,,
token_8,feature,0,,,,,,,,,,
token_9,feature,0,,,,,,,,,,
token_10,feature,0,,,,,,,,,,
token_11,feature,0,,,,,,,,,,
token_12,feature,0,,,,,,,,,,
token_13,feature,0,,,,,,,,,,
token_14,feature,0,,,,,,,,,,
ghillie_forest,feature,0,,,,,,,,,,
ghillie_arctic,feature,0,,,,,,,,,,
ghillie_urban,feature,0,,,,,,,,,,
ghillie_desert,feature,0,,,,,,,,,,
challenges,feature,0,,,,,,,,,,
clantag,feature,0,,,,,,,,,,
uav,killstreak,0,,,,,,,,,,
airstrike,killstreak,0,,,,,,,,,,
helicopter,killstreak,0,,,,,,,,,,
ac130,killstreak,0,,,,,,,,,,
predator_missile,killstreak,0,,,,,,,,,,
helicopter_minigun,killstreak,0,,,,,,,,,,
helicopter_mk19,killstreak,0,,,,,,,,,,
nuke,killstreak,0,,,,,,,,,,
double_uav,killstreak,0,,,,,,,,,,
auto_shotgun,killstreak,9999,,,,,,,,,,
precision_airstrike,killstreak,0,,,,,,,,,,
counter_uav,killstreak,0,,,,,,,,,,
sentry,killstreak,0,,,,,,,,,,
sentry_gl,killstreak,9999,,,,,,,,,,
thumper,killstreak,9999,,,,,,,,,,
airdrop,killstreak,0,,,,,,,,,,
tank,killstreak,0,,,,,,,,,,
atbr,killstreak,0,,,,,,,,,,
miniuav,killstreak,0,,,,,,,,,,
miniuav_player,killstreak,0,,,,,,,,,,
remote_mortar,killstreak,0,,,,,,,,,,
airdrop_sentry_minigun,killstreak,0,,,,,,,,,,
airdrop_predator_missile,killstreak,0,,,,,,,,,,
littlebird_support,killstreak,0,,,,,,,,,,
stealth_airstrike,killstreak,0,,,,,,,,,,
harrier_airstrike,killstreak,0,,,,,,,,,,
super_airstrike,killstreak,9999,,,,,,,,,,
helicopter_blackbox,killstreak,9999,,,,,,,,,,
helicopter_flares,killstreak,0,,,,,,,,,,
emp,killstreak,0,,,,,,,,,,
pavelow,killstreak,9999,,,,,,,,,,
cruise_missile,killstreak,9999,,,,,,,,,,
ch_prestige,challenge,0,,,,,,,,,,
tier_prestige,prestige,0,,,,,,,,,,
pr_marksman_famas,challenge,0,,title,icon,title,,,,,,
pr_expert_famas,challenge,0,,title,icon,title,,,,,,
pr_marksman_masada,challenge,0,,title,icon,title,,,,,,
pr_expert_masada,challenge,0,,title,icon,title,,,,,,
pr_marksman_scar,challenge,0,,title,icon,title,,,,,,
pr_expert_scar,challenge,0,,title,icon,title,,,,,,
pr_marksman_ump45,challenge,0,,title,icon,title,,,,,,
pr_expert_ump45,challenge,0,,title,icon,title,,,,,,
pr_marksman_p90,challenge,0,,title,icon,title,,,,,,
pr_expert_p90,challenge,0,,title,icon,title,,,,,,
pr_marksman_m240,challenge,0,,title,icon,title,,,,,,
pr_expert_m240,challenge,0,,title,icon,title,,,,,,
pr_marksman_aug,challenge,0,,title,icon,title,,,,,,
pr_expert_aug,challenge,0,,title,icon,title,,,,,,
pr_marksman_rpd,challenge,0,,title,icon,title,,,,,,
pr_expert_rpd,challenge,0,,title,icon,title,,,,,,
pr_marksman_cheytac,challenge,0,,title,icon,title,,,,,,
pr_expert_cheytac,challenge,0,,title,icon,title,,,,,,
pr_marksman_barrett,challenge,0,,title,icon,title,,,,,,
pr_expert_barrett,challenge,0,,title,icon,title,,,,,,
pr_marksman_m21,challenge,0,,title,icon,title,,,,,,
pr_expert_m21,challenge,0,,title,icon,title,,,,,,
pr_marksman_wa2000,challenge,0,,title,icon,title,,,,,,
pr_expert_wa2000,challenge,0,,title,icon,title,,,,,,
pr_marksman_glock,challenge,0,,title,icon,title,,,,,,
pr_expert_glock,challenge,0,,title,icon,title,,,,,,
pr_marksman_beretta393,challenge,0,,title,icon,title,,,,,,
pr_expert_beretta393,challenge,0,,title,icon,title,,,,,,
pr_marksman_aa12,challenge,0,,title,icon,title,,,,,,
pr_expert_aa12,challenge,0,,title,icon,title,,,,,,
pr_marksman_m1014,challenge,0,,title,icon,title,,,,,,
pr_expert_m1014,challenge,0,,title,icon,title,,,,,,
pr_marksman_spas12,challenge,0,,title,icon,title,,,,,,
pr_expert_spas12,challenge,0,,title,icon,title,,,,,,
pr_marksman_beretta,challenge,0,,title,icon,title,,,,,,
pr_expert_beretta,challenge,0,,title,icon,title,,,,,,
pr_marksman_coltanaconda,challenge,0,,title,icon,title,,,,,,
pr_expert_coltanaconda,challenge,0,,title,icon,title,,,,,,
pr_marksman_rpg,challenge,0,,title,icon,title,,,,,,
pr_expert_rpg,challenge,0,,title,icon,title,,,,,,
pr_marksman_javelin,challenge,0,,title,icon,title,,,,,,
pr_expert_javelin,challenge,0,,title,icon,title,,,,,,
pr_marksman_stinger,challenge,0,,title,title,title,title,,,,,
tier_1,challenge,0,,,,,,,,,,
tier_2,challenge,0,,,,,,,,,,
tier_3,challenge,0,,,,,,,,,,
tier_3_a,challenge,0,,,,,,,,,,
tier_3_b,challenge,0,,,,,,,,,,
tier_3_c,challenge,0,,,,,,,,,,
